atom_id	status	root_key	path	page_1based	page_count	sha256	crop_top	boundary
SupplementaryFigure6A	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure6A.pdf	1	1	925a52940f4607ff08f100d9d5e1d65d45c41d861f0451f7c1e64c2a7f786fa8	0,0,1,1	
SupplementaryFigure6B	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure6B.pdf	1	1	ed961b2345714a9754b16ac5bcc76d277d285f8b7727c8b9bbce588f25fd154d	0,0,1,1	
SupplementaryFigure6C	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure6C.pdf	1	1	90d81906dd54c1d17247f5521aa2b9fe7b711b257b7194e07733573c7653d564	0,0,1,1	
SupplementaryFigure6D	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure6D.pdf	1	1	a121c3add3718291a340f4726e63a5c5a7bbe47eb2537844b27155301b31de93	0,0,1,1	
SupplementaryFigure6E	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure6E.pdf	1	1	b55334f8fd2c2ef742733f556a7040d660bad01d067a610ec43746413f376536	0,0,1,1	
SupplementaryFigure6F	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure6F.pdf	1	1	cf4b01136ebc384aeb9bbba3ed21de0802b9d92b2b740424718c2da61f70d804	0,0,1,1	
SupplementaryFigure6G	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure6G.pdf	1	1	921483c702bf81184d4f7be295a9f470a7b2b8d764048069ef250e50a07dbee2	0,0,1,1	
SupplementaryFigure6H	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure6H.pdf	1	1	e08bfda0e35d5c871278ab0a1b0b334c2bd8488bdb15440be05682c8af538ae1	0,0,1,1	
Figure5A	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure5A.pdf	1	1	cfa1553a1f2f1e33aa3d908af2f1d4a0a9f64e3b627563eca6641d39e6e64a93	0,0,1,1	
Figure5B	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure5B.pdf	1	1	0751c8df15c03780feb6addf47765b66663369866df54ce760dc9590e1ef803c	0,0,1,1	
Figure5C	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure5C.pdf	1	1	5b7438245a91efc2b925e513b33dcd1ce918fd4edb55c981b49ad90c1c592ee7	0,0,1,1	
Figure5D	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure5D.pdf	1	1	96781f8387e11b8e6ec218b3297b56a62912e71ff81db80a33f1781ff49dbb37	0,0,1,1	
Figure5E	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure5E.pdf	1	1	b35c8e08edb874e8fd98cdff6aec369ea5727a3af80707d11fa33d77430d9071	0,0,1,1	
Figure5F_low	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/Figure5F_Concordance_Index_Low_Sig_PI3K_MAPK_EGFR_Kinase.pdf	1	1	c403cc542bd183509ea20232dcff6e4840093751108c593b3285b5617e41dd1b	0,0,1,1	
SupplementaryFigure7A	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure7A_CellLine_DrugSensitivity_Cohort_DrugIntersection.pdf	1	1	0c6b11e91eb5baae29914b4f21c188cc7d06d08658dd7c122045048ce4ac0a69	0,0,1,1	
SupplementaryFigure7B	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure7B_WWC2_Pha793887_AAC_NES.pdf	1	1	686124b87ccd7568cde38d8b4a756127755fae76cb119ee2b3e0094f07877771	0,0,1,1	
SupplementaryFigure7B	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure7B_ZNF254_5Fluorouracil_AAC_NES.pdf	1	1	1dae9cd7408c9d85c839541eb698c40ede3a988c5f3be5a2bf5f7a26ab7ab135	0,0,1,1	
SupplementaryFigure7B	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure7B_ZNF254_Dactolisib_AAC_NES.pdf	1	1	ac90d349ffffb6c3f74de354bdc4e263c0831a7c1e912c02d0cbe3753b1b6e7d	0,0,1,1	
SupplementaryFigure7B	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure7B_ZNF254_Vorinostat_AAC_NES.pdf	1	1	b7ac151bb22991f1217d516635e90409a0e0dc086dad0cfcd0c5a458cf254219	0,0,1,1	
SupplementaryFigure7C_low	RESOLVED_OFFICIAL_PDF	fig45	/media/desk16/iy13202/projects/Paper2Paper/tmp/tnbc-chromatin-tf-nc-2026/official-code-port-v3/run-fig45-v2-p0fix-20260821-r2/results/atomic/SupplementaryFigure7C_Concordance_Index_Low_Sig_Supplementary.pdf	1	1	1f172c5a03390142150794752d0410b08291b340b1358a498cf41fa517732e7e	0,0,1,1	
